title,categoryName,city,state,phone,website,email,agencyFitScore,reviewsCount,totalScore
Grand Oaks Dentistry - Best Dentist in Austin,Dental clinic,Austin,TX,+15122911666,https://www.grandoaksdentistry.com/,[email],0,275,4.8
ATX Family Dental,Dentist,Austin,TX,+15127173147,https://www.atxfamilydental.com/,[email],10,838,4.9
Define Dentistry of Austin,Dentist,Austin,TX,+15128326395,https://www.definedentistry.com/,,20,50,5
Forest Family Dentistry,Dentist,Austin,TX,+15123349894,http://forestfamily.com/,[email],10,1031,4.9
Northwest Austin Family Dentistry,Dentist,Austin,TX,+15123635222,https://www.nwaustinfamilydentistry.com/,,20,459,4.7
Family Dentistry on Manchaca,Dentist,Suite 4,TX,+15124285859,https://familydentistryonmanchaca.com/,,0,1102,4.8
Forest Family Dentistry Eastside,Dental clinic,Austin,TX,+15128853424,https://www.forestfamily.com/,[email],10,289,4.9
Austin Family Dentist,Dentist,Austin,TX,+15123465738,http://austinfamilydentist.com/,,0,380,4.9
"Austin Family Dentistry, PLLC",Dentist,Austin,TX,+15128946095,https://austinfamilydds.com/?utm_source=GMB&utm_medium=seo&utm_campaign=GBP,[email],0,208,4.8
Forest Family Dentistry - Burnet,Dentist,Austin,TX,+15128989036,http://forestfamily.com/,[email],10,532,4.8
Magnolia Family Dentistry of Austin,Dentist,Austin,TX,+15124412098,https://magnoliadentistryatx.com/,[email],0,262,4.9
Pecan Park Family Dentistry,Dentist,Austin,TX,+15122502424,https://pecanparkdentistry.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing,[email],0,572,4.9
